path,size_bytes,sha256,release_tier,source,license,notes
data/external/iconic_referents/rapa_nui_1500/great_frigatebird/Fregata_minor_MHNT.ZOO.2010.11.2.17.jpg,56830,69b29898f65da0769ad2b090e71e948b839c49dfb466475023e8f8eebb360e1c,raw,,,
data/external/iconic_referents/rapa_nui_1500/great_frigatebird/Male_greater_frigate_bird_displaying.jpg,176713,0cf57707418302f52f3c8314098e9bdac6d9bda0a56927e1cd60370513d01192,raw,,,
data/external/iconic_referents/rapa_nui_1500/green_sea_turtle/Total_internal_reflection_of_Chelonia_mydas.jpg,240108,b2188085389e52d2d1b82f611f17b85d5577f10e1395c1cfd0175eb89979a691,raw,,,
data/external/iconic_referents/rapa_nui_1500/hand/Hand_and_power_stone_bracelets.jpg,75540,9192622fe8e1a873343daf535a638856a4cc9b0ee08b550b1016ed0b0417a348,raw,,,
data/external/iconic_referents/rapa_nui_1500/head/Bald_Eagle_Head_sq.jpg,136088,306fa69cf52a4c2dfe7c1cf99f4b07cb9eed4406898026ba999b8fcbab52596e,raw,,,
data/external/iconic_referents/rapa_nui_1500/manifest.csv,10538,fc552e39805946a517be55506deb1e7cdcbe86405337dd6d88f551f20c0597eb,raw,,,
data/external/iconic_referents/rapa_nui_1500/moai/Moai_Rano_raraku.jpg,442908,6bc6f922bda23fb8feb685d13520708c5a579518985d3fc4c2654298fa79485a,raw,,,
data/external/iconic_referents/rapa_nui_1500/moon/FullMoon2010.jpg,210750,33b2d4e03296f294481d4776afb2b435b0e18a4e02ebe8544fe2f9702672ebe8,raw,,,
data/external/iconic_referents/rapa_nui_1500/moray_eel/Green_Moray_Eel_Gymnothorax_funebris_Cozumel.jpg,171071,73685546eb7798ec1f3f97d0d8ae6ed0ac8db8f88d8528d6abda481b15e05fc5,raw,,,
data/external/iconic_referents/rapa_nui_1500/octopus/ehulkov_et_al_-_Dactylogyrus_-_parasite200098-fig04.png,712971,fdbc4fc987c79fe300e3aac72abc950845a9048e83e992ccac107bd913c54168,raw,,,
data/external/iconic_referents/rapa_nui_1500/red_tailed_tropicbird/Red-tailed_tropicbird_Phaethon_rubricauda_rubricauda_nesting.jpg,149675,dbe9ba851f0ad8bc59ae0ce636cb756c038a538722db8d370a6844cd8313b8e7,raw,,,
data/external/iconic_referents/rapa_nui_1500/reimiro/122_Museu_de_Cultures_del_M_n_Barcelona_reimiro_pectoral_de_l_illa_de_Pasqua.jpg,113439,9961078c3a5955bbf2b85d8cba293f46fd4ee3750ea6061edb1e86814f37ab64,raw,,,
data/external/iconic_referents/rapa_nui_1500/sun/The_sun_and_the_moon_in_South_New_Brighton_s_beach_New_Zealand.jpg,32603,7872cc614bd5d40f3d84271cccec4f396480faffb1474f32338d86fc69364f51,raw,,,
data/external/iconic_referents/rapa_nui_1500/tiger_shark/Tiger_shark.jpg,115873,a1f35ede6d96bdb4a1b6e420199b51ae4902520a67d15205c704cbc68d5f2332,raw,,,
data/external/iconic_referents/rapa_nui_1500/toki/Fighting_Adze_Toki_Greenstone_blade_and_carved_handle_Wellcome_M0016042.jpg,126919,3ee9c32dd98faa668c7d3b1b3e04bb1582be2142bf23aa7a92c33c30915b54fd,raw,,,
data/external/iconic_referents/rapa_nui_1500/yellowfin_tuna/Yellowfin_tuna_nurp.jpg,123018,700e3b794f1a0f4a262c369a2fb6180b0e2d29f512b60638f00be45c686ae9f3,raw,,,
data/external/ja_tatoeba_raw.txt,14275081,c141209e921dc104f058855a1d4e938849339a06e5e8266f839886657bcd728d,raw,,,
data/external/ko_tatoeba_raw.txt,479867,d1ed50c231ef59db7ad151a1ccc6a0c3a139f7126ef176c30c25af3704b8c548,raw,,,
data/external/maori_tatoeba_raw.txt,17004,5f05e91a7552355150b1d3b2d4aba30c5ddaf8788eec86f3fa20b637adf6b5c7,raw,,,
data/external/rap_tatoeba_raw.txt,633,0d344a028697bc3aeb2d434a02936403202c8d384a49fcac60a721901fa51b27,raw,,,
data/external/rongorongo_rr_corpus/A.xml,13286402,d5f4ee1bf419b7e79ed936d7d88e9dc80782763c9bfc44c560585e1f80ca62b0,raw,,,
data/external/rongorongo_rr_corpus/B.xml,9810934,659920e906a675e0f5b421c4d86cfcd0a06ec6c0c956dd0cd4c0eaade081ef25,raw,,,
data/external/rongorongo_rr_corpus/C.xml,7534733,2fbab710bd1dabbed90c93a9a57249fa1358a685fb6d9bea72cbe7f2b2a969d2,raw,,,
data/external/rongorongo_rr_corpus/D.xml,2250626,4c58a5c086ae20ddb2baccd0a9eb02caaac874dc2f48b823227afc3f2850c60f,raw,,,
data/external/rongorongo_rr_corpus/E.xml,6215365,fbb6fb9e196396043741e61734f5ccafaafa3b967532467431785d6725d97940,raw,,,
data/external/rongorongo_rr_corpus/F.xml,456548,7b53c371c18f8a80b9c61bff7e0a9b143702c00825ee24b6e1a3b6bb1092b093,raw,,,
data/external/sm_tatoeba_raw.txt,1808,e9358ff138f91923d49f836e854bdda3e162ebf058ea0d846d4cc8a6d74669bd,raw,,,
data/external/sw_tatoeba_raw.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,raw,,,
data/external/tahitian_tatoeba_raw.txt,480,17817070db236b1d316c92e8df38e84f33d5b601923f6cf6db727a918977d080,raw,,,
data/external/to_tatoeba_raw.txt,588,7ac82997c66c340f2cc78f641dc82ef96fc47deefd330a3dca76356ecca48391,raw,,,
data/external/zh_tatoeba_raw.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,raw,,,
data/interim/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,core,,,
data/processed/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,processed,,,
data/processed/embeddings_ar.npy,37760,7f55b55a7d89757f6faa6196b3dc0a2da771f184d037936fcbb9d44a720ceede,processed,,,
data/processed/embeddings_ar.vocab.json,2245,e5542cc9a50fbf07dc38b4087f9abcfc9d004c5292bd1213cae8d780b14c81d8,processed,,,
data/processed/embeddings_english.npy,4870528,1bdbfa15a2b1f1f5fe39e0c481a61f9a31c41dd78f1ccafc82733928546c246c,processed,,,
data/processed/embeddings_english.vocab.json,376503,8a7be5d05af2847ee59fd9dd247299f3492e2df51529f15e4d642ef5f1dfa554,processed,,,
data/processed/embeddings_fj.npy,6400,7874d4b6eb003b99db0bfaa0ac6aff627d8f95d6b6ba0676bdf15139bca5988a,processed,,,
data/processed/embeddings_fj.vocab.json,675,97178160b3165345cc40420d07b7a81ab4902ae379a21b36c9394f6d650ab3cc,processed,,,
data/processed/embeddings_french.npy,7199104,50a1a4ef579fbd85d86c947f12282dda171aa9bfd91e04199e751d735c4425c9,processed,,,
data/processed/embeddings_french.vocab.json,594069,a64a34a280ad40ba648ac7675ef17c200a163332ffbd61c0e23b4ae2b0b27a2b,processed,,,
data/processed/embeddings_german.npy,1280128,4d2910d6ebd5c35ad105aeaa94f20c691b3abd4b69a3d9f206e0349eae9f1ae5,processed,,,
data/processed/embeddings_german.vocab.json,94482,eebbd029aeac393ed3eaaf5bf390ffeb5fdf9a082498fc17c3d6be7f6aa55c70,processed,,,
data/processed/embeddings_haw.npy,20224,b5799f38b76a1c1670f7e8b813c25aa5df3cd49d9070b91605d2334a9d275b58,processed,,,
data/processed/embeddings_haw.vocab.json,2413,817810ae14f249f1e6c0e797ee49f0f9c5a7e493a074a89a15a6545c323074be,processed,,,
data/processed/embeddings_indus_real.npy,23424,461b8982918c6d59ca1750d09723370ae290d2047fab91f66db9c664b1758051,processed,,,
data/processed/embeddings_indus_real.vocab.json,2622,07de83125e1c7a68171aa7abb1da1389fa7c68d29d2a5cd596a386dbc1d9c651,processed,,,
data/processed/embeddings_italian.npy,5447296,5e3002877de025ec4ef389d1293852daf61e5454c61b160c0ddcbfe26ab58e80,processed,,,
data/processed/embeddings_italian.vocab.json,440588,1e1daf6e89c76d922908788b948e2608f4edbb8f452c5083299ec06472380cc7,processed,,,
data/processed/embeddings_ja.npy,110720,094c5ba89f1f0277c6878f07239a7a55c71677a204e0c3ccd4e21ea6599f5354,processed,,,
data/processed/embeddings_ja.vocab.json,6813,af47ddff9a1122090f5e5a0a9c45255d6f3e4b9812403d14d47174b4496b6cad,processed,,,
data/processed/embeddings_ko.npy,9856,4b7840b8da5aada2ec4a1b45a8d3bad773154672084a210c362a3bd90ed7816f,processed,,,
data/processed/embeddings_ko.vocab.json,510,10d0fd21d21536818d424fa6cbc9bbb158102e5e808c202c34f8bd2d1902afff,processed,,,
data/processed/embeddings_mi.npy,173952,cf220748a53894864631c2e6a5b69a61130a31a9fb704212ad4b8dd1a35a9bd2,processed,,,
data/processed/embeddings_mi.vocab.json,11648,bf0fe7b9f11dc83a6f23f45b93c83756e8fbc556abf43716f2817075a7d3b4b2,processed,,,
data/processed/embeddings_portuguese.npy,1280128,448c03d441262b7d1d578b47b2c48534e10e8c45ac9a74a8be873d55e678e95b,processed,,,
data/processed/embeddings_portuguese.vocab.json,93387,d2c6605ab3b195715a86e0a3ae4d932d7cd87b3cc0cd8aefc29a4b08d3702897,processed,,,
data/processed/embeddings_rap.npy,7296,ff67bc7b6fad740b72c24528df1e44dfa8584ccdee77932e80e097f9ae29432c,processed,,,
data/processed/embeddings_rap.vocab.json,778,f67a5a89cd67e846e68211c7133962ba77dbae714bce850f290347a0a79d343d,processed,,,
data/processed/embeddings_rongorongo_real.npy,241024,c068f2e6e2c113bf18b962140438f564c185acb91f1aa7dc077940fd23a3340f,processed,,,
data/processed/embeddings_rongorongo_real.vocab.json,13744,24bd9c324b3df0465b7c6a2dba5e189be7c928c82b37e76d086ad74c75615e4c,processed,,,
data/processed/embeddings_rongorongo_real_abab.npy,267648,16a970a1624e9bcefb9469e71298738af22632024652c6b200c113f9c5c84762,processed,,,
data/processed/embeddings_rongorongo_real_abab.vocab.json,16073,fe2165f1d2759d27fe62d0fa40cb280a01cad3ac45a9baa7b4492d444e6cd604,processed,,,
data/processed/embeddings_rongorongo_real_collapsed.npy,256384,52d23b5f71409a5dd36316ed0129601de7e84d4e2790c1519f748be5cb7132bb,processed,,,
data/processed/embeddings_rongorongo_real_collapsed.vocab.json,14942,82e0d7c731ea404caaf2c50f51d6e73249856ccc33d6bcc64d255c0740e5a936,processed,,,
data/processed/embeddings_rongorongo_real_pure.npy,241024,a99b06ff0488f16555db62f52299296efdc4f82db88fcbca576d2f78f46760ba,processed,,,
data/processed/embeddings_rongorongo_real_pure.vocab.json,13744,24bd9c324b3df0465b7c6a2dba5e189be7c928c82b37e76d086ad74c75615e4c,processed,,,
data/processed/embeddings_rongorongo_v2.npy,15488,e54c6a90202dca8ebfda96918491c93c4d041278e6e915376fe72f0c273eaef7,processed,,,
data/processed/embeddings_rongorongo_v2.vocab.json,1692,91e0e9ef3bfb49f43c2b9e163f018a4d4202e399417a838fe573b1577476c254,processed,,,
data/processed/embeddings_russian.npy,1280128,94d859e94dc7335009032f11c153b0ea79f1b14cc2c1c65fd029efe18c121014,processed,,,
data/processed/embeddings_russian.vocab.json,125317,f491963b0b5ccb80490c7834012529463ddcdb0ce1f04de3a62311847df8d845,processed,,,
data/processed/embeddings_sm.npy,17792,7e50000fd22912eecb5f01a1ba896b6a5e9112685e2b3d6f242d0a101235f612,processed,,,
data/processed/embeddings_sm.vocab.json,2117,709924f0004d91ccbaabe1545dc755982184e56b2a3d4ab6616d78296113c9b9,processed,,,
data/processed/embeddings_spanish.npy,7440512,e7077147dcd8dbcc1e941382964cd08aa653c20eeba4d654d2e3f46f77a08486,processed,,,
data/processed/embeddings_spanish.vocab.json,603182,32c3d8407b89668b721a3f4020627520e892e4fedf05fcf840e4d40184ad98ea,processed,,,
data/processed/embeddings_synthetic_transformed.npy,28800,2654f149ea14b2b7080183e20e17e11fdb8d7181c3c7b3ceeca036112bcb6610,processed,,,
data/processed/embeddings_synthetic_transformed.vocab.json,1460,3af6b30e85ebd9ca0284c97dcc89cc36a4c75529c3a2558e89d2317343f6ec1b,processed,,,
data/processed/embeddings_synthetic_v2.npy,28800,ebed39ba5a8d7ebdddbcedaa887d704df80d3ffbae328eb5b4bb1e826cbd463a,processed,,,
data/processed/embeddings_synthetic_v2.vocab.json,1460,3af6b30e85ebd9ca0284c97dcc89cc36a4c75529c3a2558e89d2317343f6ec1b,processed,,,
data/processed/embeddings_to.npy,7808,c4b744de52b88a406507df6a3b24634fe0cca6ef509b2b01e57b8bfcbaccab5f,processed,,,
data/processed/embeddings_to.vocab.json,866,32e23cabd995bfc5b3676ccafce9179d1400449b3716ce6babd6f3441c6bc4af,processed,,,
data/processed/embeddings_ty.npy,7040,a0ebd273f883a219c2b86c82c290d052def672e71b9b8c6b2e82e800cb4c6469,processed,,,
data/processed/embeddings_ty.vocab.json,738,a3e8eea3a0a69577270fa1348db43e78c0f56e876cbc09ce915ed37213689ab3,processed,,,
data/processed/iconographic_features_rongorongo_real.npy,60352,d91d144ac1d66796a7e0e210c6d8e6b028da198c6c258b3a3275828aff69a6ee,processed,,,
data/processed/indus_struct/structural_feature_comparison.json,2360,c7b5bc5a897bb20d9ae61ec5888c2cac9830e5f0e2178344bb50a1a2bc37e837,processed,,,
data/processed/indus_struct/structural_features_permuted.npy,14688,ff4d1902ab3ae81ed09a84aeeb707bb09a8ee03c63f2bf8f68fa998e9b8560f1,processed,,,
data/processed/indus_struct/structural_features_permuted.vocab.json,2256,0b3a983ea044788b9af224a3f55721662730cdc6968618bc43346cbd05077508,processed,,,
data/processed/indus_struct/structural_features_permuted_collapsed.npy,15008,62bba58258add20df11b7e9c565a9de43b2aacfcd99accda6e55aefcdab4560f,processed,,,
data/processed/indus_struct/structural_features_permuted_collapsed.vocab.json,2328,ec8663dfcae0b815cff50a600a6dbfb469b0a6967905d6de02c8451fb5c8f110,processed,,,
data/processed/indus_struct/structural_features_random_uniform.npy,14608,8f84bf7bd16204bef4bf061cae43cbc39896deb5c65e2ca62c1ddca9dfaf5c67,processed,,,
data/processed/indus_struct/structural_features_random_uniform.vocab.json,2243,38fd33367f3e1454fc6ee56aad9b5b0553842ea81e4a2e5d3e641de170746482,processed,,,
data/processed/indus_struct/structural_features_random_uniform_collapsed.npy,15008,260e73731b7639e8dfbfb213f680941d9962d6fdf975919b2bc216e3462c5343,processed,,,
data/processed/indus_struct/structural_features_random_uniform_collapsed.vocab.json,2328,ec8663dfcae0b815cff50a600a6dbfb469b0a6967905d6de02c8451fb5c8f110,processed,,,
data/processed/indus_struct/structural_features_real.npy,14688,141f404d4c43b43b92208b55b814dcb4cdc4aa6244be41b0da31994c30ce8d6f,processed,,,
data/processed/indus_struct/structural_features_real.vocab.json,2256,0b3a983ea044788b9af224a3f55721662730cdc6968618bc43346cbd05077508,processed,,,
data/processed/indus_struct/structural_features_real_collapsed.npy,15008,d0f6f25130d02a3f901de8e104db4e33b48274ec07426731f800c293814d71d1,processed,,,
data/processed/indus_struct/structural_features_real_collapsed.vocab.json,2328,ec8663dfcae0b815cff50a600a6dbfb469b0a6967905d6de02c8451fb5c8f110,processed,,,
data/processed/repetition_aware_comparison.json,229,36b8e68340cfe759d57eca34ddcc75c99876f7189bf19c1ea09d65e0c219721e,processed,,,
data/processed/rongorongo_iconographic_features.csv,1113789,e1ed7e78feaa34da3f449c973db00d77c8cdd61af99279c818873b2915fd6fd5,processed,,,
data/processed/structural_feature_comparison.json,2331,71e6c0f48a8f53daafd9a25b8fd4916b6cd759572c08980d70cedc4b41bc5f80,processed,,,
data/processed/structural_features_permuted.npy,75408,aca29767806d80a4a7f4d24229f1b059920a1ad86c2c8f7aee7b61349bc6c8c6,processed,,,
data/processed/structural_features_permuted.vocab.json,11860,97eab89e983b769f145ad9735c5e05f7f110ccc135f3330ad10272c953a56a69,processed,,,
data/processed/structural_features_permuted_collapsed.npy,80208,0be61f6e5e013b3bc4dfaaa36906348e3abaef39a08c630f1b7aa3e5ee927e40,processed,,,
data/processed/structural_features_permuted_collapsed.vocab.json,12938,f7d4283c8793d11778b083be149d478d64e585a171e413d7d943c20b05c3119a,processed,,,
data/processed/structural_features_random_uniform.npy,74928,5904107cd3112709b7a7e4a5141abf1a07fded31cc8219df9956d04f0df763e0,processed,,,
data/processed/structural_features_random_uniform.vocab.json,11786,4692c7e9ce489affad6cbfdad0fdfaa72b7968fde833b5cb8d3b80390892d2d6,processed,,,
data/processed/structural_features_random_uniform_collapsed.npy,79648,b72f20f9961713d9416bfbcdc0e2ecb73a7ef687610c06933ab811d529069173,processed,,,
data/processed/structural_features_random_uniform_collapsed.vocab.json,12848,2717be76345e80fdef3ddc4e54412044789eaabaead958c662573db0925c8c1a,processed,,,
data/processed/structural_features_real.npy,75408,e5448b4a9f5e6e3792da744222a560e9517a11685aa9ef22c649c73bdd7acde7,processed,,,
data/processed/structural_features_real.vocab.json,11860,97eab89e983b769f145ad9735c5e05f7f110ccc135f3330ad10272c953a56a69,processed,,,
data/processed/structural_features_real_collapsed.npy,80208,cff55fdcbc6456ac1b9a6e7c7b2c5f8fd301c8516433cf361509df6e9a4b9e1b,processed,,,
data/processed/structural_features_real_collapsed.vocab.json,12938,f7d4283c8793d11778b083be149d478d64e585a171e413d7d943c20b05c3119a,processed,,,
data/processed/sv_ar.npy,384,bf5711b345f349d9d7be01164a331ca0d6743b6b214ad52864dde222460235a8,processed,,,
data/processed/sv_english.npy,384,76d9d5cdf2495709ffe6625b30f68acb621c58fdc523a7592a3210fff71f592b,processed,,,
data/processed/sv_fj.npy,256,b580be2451708b3b507d81172fb4a5dce9836c561bf65f51b395e52dd09fc432,processed,,,
data/processed/sv_french.npy,384,8d6bd76d074f6bc8da2cc1f7cad7a15e363d6b9d6bbec13780f4d1f35dea0998,processed,,,
data/processed/sv_german.npy,384,43ac7e00fa93ca222e8b90b80eabaf72f7aaef22864ed6397d33c3623deb26d6,processed,,,
data/processed/sv_haw.npy,256,5bd64c11a310e64e7dab6b56852afa5d85c1c956f4218f62ba0bd0521c92516e,processed,,,
data/processed/sv_indus_real.npy,256,086e814815cd6f87978e69311068affd8408aca7a9ec8bb09838e9b03ac4830a,processed,,,
data/processed/sv_italian.npy,384,36b1820aa7a7e946eaf6fc8fe771b6b14c9b31a5ae20c9155f4c109f8d8a0fbb,processed,,,
data/processed/sv_ja.npy,384,f379f545868ed3c0ddc027e5d87f1878f79c45b98e6b00a9c65a11115cffab0c,processed,,,
data/processed/sv_ko.npy,384,73765228b40eeb5518dc8f5485b6206f8d80546d774114da0222c7a0b92bc70d,processed,,,
data/processed/sv_mi.npy,384,dc44f6546a963635d27783c8917761dc291ff1dc99dcf61e42e8efb7abb3a8af,processed,,,
data/processed/sv_portuguese.npy,384,cf6c04973dadf6385b794c6bc8a3029c8a115310cf5283958359fad6b53c167a,processed,,,
data/processed/sv_rap.npy,256,e6264fcdc77e95d17d31c26c9695646315a3324cf89e13b57f434bfceff77306,processed,,,
data/processed/sv_rongorongo_real.npy,384,c29565f3bd4dc97c3604c6287c44d1f0b37150e02a1cd636ba5d4d68c62d8459,processed,,,
data/processed/sv_rongorongo_real_abab.npy,384,e6086071a77b07e64b93f61058cc643f57fa2b1a96d4a35b746cbaa10b8620e0,processed,,,
data/processed/sv_rongorongo_real_collapsed.npy,384,8bf6ecd2247ba66b858f8617cfa27930e398225ccd2f5c9163e36380232c5574,processed,,,
data/processed/sv_rongorongo_real_pure.npy,384,825668cd5cfd5b5b29798042b601686a8176971691dbbed3ddfde76f366385ed,processed,,,
data/processed/sv_rongorongo_v2.npy,256,06438140ed9a3a1f57e27f3e80ccdbde66352efeeb023fafcc51941c311ecc8f,processed,,,
data/processed/sv_russian.npy,384,be119b0d72046460e95ae017753dd2b5a810feb2e3008baff80a62307a3dbe1d,processed,,,
data/processed/sv_sm.npy,256,07a5cbc096c9b493a80b81b1d5371f1e2aa55be8761f2decb1bc8ca3f984cd9d,processed,,,
data/processed/sv_spanish.npy,384,a928d4782b57857813173fe88dab50e495b5447e1d6b5a517d1e8e8bcde2edf8,processed,,,
data/processed/sv_synthetic_transformed.npy,384,502981fbf8fd7e9725be0d1c416b4295c1ecfc5edeb37739a9d616d2e08173ed,processed,,,
data/processed/sv_synthetic_v2.npy,384,596c9307aadf244f99d7ab82a2de50193f9cdfbfdf433f9ebcc0ef76de9fc5a3,processed,,,
data/processed/sv_to.npy,256,980d7aee5970e0263f8f5f8fe27f76469fc35cf52f1bd38bd3f3cb7eb7d6c6d9,processed,,,
data/processed/sv_ty.npy,256,afb410f44cbc316b34f13ae347e386c303c88ca28e472a1d973d730abc37d49f,processed,,,
data/processed/synth_struct/structural_feature_comparison.json,2366,d05efe2e3dcf7352a96738951626bcdd564d59e4475702da87321f72134da54e,processed,,,
data/processed/synth_struct/structural_features_permuted.npy,9088,249f5790d0ed2f723eee1fea97cb19eff9df233f001efb8ba55e32bb4294c303,processed,,,
data/processed/synth_struct/structural_features_permuted.vocab.json,1234,9676988f3110366934cb12b542aff9d4fa12f0a46a030ad6699e54ce925c90cf,processed,,,
data/processed/synth_struct/structural_features_permuted_collapsed.npy,17168,ec6b23bcecf75206ed4c7d91baf8d61b3da0e156c414f3135ac250c2e309f716,processed,,,
data/processed/synth_struct/structural_features_permuted_collapsed.vocab.json,2951,8e73e5b8fcc49bf13b9d7696e88bbc300e88543db4f2924fcaf3f77133a82ccf,processed,,,
data/processed/synth_struct/structural_features_random_uniform.npy,9088,5232c0d5799add5794982dccf6ee40703bf15d921a95bfbec9750f6aaf91fd95,processed,,,
data/processed/synth_struct/structural_features_random_uniform.vocab.json,1234,9676988f3110366934cb12b542aff9d4fa12f0a46a030ad6699e54ce925c90cf,processed,,,
data/processed/synth_struct/structural_features_random_uniform_collapsed.npy,17168,b943ddf3093f37f4cc0a0c7bf068466dabb84e9e35557a46f2eccc6fa0709183,processed,,,
data/processed/synth_struct/structural_features_random_uniform_collapsed.vocab.json,2951,8e73e5b8fcc49bf13b9d7696e88bbc300e88543db4f2924fcaf3f77133a82ccf,processed,,,
data/processed/synth_struct/structural_features_real.npy,9088,09b7ad14dad0a5952b9d65d2155fe84dde4151ddd0e9a227f35255f325203950,processed,,,
data/processed/synth_struct/structural_features_real.vocab.json,1234,9676988f3110366934cb12b542aff9d4fa12f0a46a030ad6699e54ce925c90cf,processed,,,
data/processed/synth_struct/structural_features_real_collapsed.npy,17168,fcde0239de65b4323217467f08438865c28c9d2f0c67780a70bc4f1c43b0ccc1,processed,,,
data/processed/synth_struct/structural_features_real_collapsed.vocab.json,2951,8e73e5b8fcc49bf13b9d7696e88bbc300e88543db4f2924fcaf3f77133a82ccf,processed,,,
data/raw/candidate_languages/ar_tokens.csv,22186177,a7b943086a4acc691b069fd638c64ec8da03d7678e82239a325c0c3ff49910ef,raw,,,
data/raw/candidate_languages/english_tokens.csv,12621458,11ec2fb814f5e43725233da43677c32077c1bd34fd66430473d50ba8e2e75f07,raw,,,
data/raw/candidate_languages/fj_tokens.csv,9077,2e10d23bb6d3117e89a34b2ef86bb5cef1f0184f0692b16c92d83fac1fd43148,raw,,,
data/raw/candidate_languages/fj_tokens_segmented.csv,9586,a6009ff58c25d853cfc4ea7b6bd655a9395c1e30313c92daa0237a8c5bffc0b4,raw,,,
data/raw/candidate_languages/french_tokens.csv,12268280,33e5b6a5bc025c1da7684f209e414e67f798f0958e098d2944e1f137417d2926,raw,,,
data/raw/candidate_languages/german_tokens.csv,13564060,722b6a8dbeb2b2f894f56c5383bcc23525ac1bbc024c9bfa91549f563e6728ee,raw,,,
data/raw/candidate_languages/haw_tokens.csv,71075,80fcf5ca87c8ef3d51f69413db6b7c9d18dc7b99c9b30c53e9dabe8f26c135e4,raw,,,
data/raw/candidate_languages/haw_tokens_segmented.csv,88816,1228bb4395b4788bcefb344e7262adb457eab599be9ea0d0d1196b6ff6e16dfb,raw,,,
data/raw/candidate_languages/italian_tokens.csv,10177627,cea5368cd0cae308df17d3f8694d5dc57e0170d39a984c41212c01807c2b1d4a,raw,,,
data/raw/candidate_languages/ja_tokens.csv,25318326,34791d899fd02dc2007421a607fae353b806c68d20f5755f7831c043ee71afe6,raw,,,
data/raw/candidate_languages/ko_tokens.csv,4944485,0a32f21c0c5cf1ee4a40c866f86e51073854881655f648b07f1f4bf701109b77,raw,,,
data/raw/candidate_languages/maori_tokens.csv,330719,c6de7970c0d699e6f64bf25c076b8cef08b3b8885c432d5cf3e105f080eb90fe,raw,,,
data/raw/candidate_languages/maori_tokens_segmented.csv,390252,b2132f38495baf446bdf5f8f6548ed1d7af9ce0133cb7063b80c2b62ce2f7091,raw,,,
data/raw/candidate_languages/mi_tokens_segmented.csv,390252,b2132f38495baf446bdf5f8f6548ed1d7af9ce0133cb7063b80c2b62ce2f7091,raw,,,
data/raw/candidate_languages/portuguese_tokens.csv,12972181,5eede2b430b6bf1dccb8c75e7381af7b568cd69b475594e8496a244f8bb60a32,raw,,,
data/raw/candidate_languages/rap_tokens.csv,10873,c25a14821e50b252b8bd23bf6698ef9c42994d74c81deceaa8afdcd45b746b86,raw,,,
data/raw/candidate_languages/rap_tokens_segmented.csv,13166,65436f82428bb554eb091bdd7352db332ca3ae248a1ae2292fce7bba0c97c2cb,raw,,,
data/raw/candidate_languages/russian_tokens.csv,12472171,863eb6b916e0c9ca957dc7a08050fdc7065ecdd6fd44d11ff70a717dec9ce41e,raw,,,
data/raw/candidate_languages/sm_tokens.csv,30627,17e1af9a4dca4ac593a0d9e892196780958b408218aea4ce9ccc846246ebaeb8,raw,,,
data/raw/candidate_languages/sm_tokens_segmented.csv,44028,2d75e3c1a212f96cc406d2408c91726b61a2c604ececb985c6bb3a8a82b1f669,raw,,,
